,FileName,Label,ClassName
185,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Fergus Hume\Fergus+Hume-4946-Mdmmd10.Txt,33,Fergus Hume
186,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frances Hodgson Burnett\Frances+Hodgson+Burnett-1550-1550.Txt,34,Frances Hodgson Burnett
187,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frances Hodgson Burnett\Frances+Hodgson+Burnett-17396-17396-8.Txt,34,Frances Hodgson Burnett
188,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frances Hodgson Burnett\Frances+Hodgson+Burnett-25727-25727-8.Txt,34,Frances Hodgson Burnett
189,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frederick Marryat\Frederick+Marryat-12954-12954-8.Txt,35,Frederick Marryat
190,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frederick Marryat\Frederick+Marryat-21549-21549.Txt,35,Frederick Marryat
191,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frederick Marryat\Frederick+Marryat-21553-21553.Txt,35,Frederick Marryat
192,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frederick Marryat\Frederick+Marryat-21554-21554.Txt,35,Frederick Marryat
193,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frederick Marryat\Frederick+Marryat-21557-21557.Txt,35,Frederick Marryat
194,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frederick Marryat\Frederick+Marryat-21558-21558.Txt,35,Frederick Marryat
195,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frederick Marryat\Frederick+Marryat-21572-21572.Txt,35,Frederick Marryat
196,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Frederick Marryat\Frederick+Marryat-24470-24470.Txt,35,Frederick Marryat
197,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-11058-11058.Txt,36,G A Henty
198,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-12308-12308.Txt,36,G A Henty
199,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-14313-14313-8.Txt,36,G A Henty
200,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-17403-17403.Txt,36,G A Henty
201,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-17766-17766.Txt,36,G A Henty
202,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-18356-18356.Txt,36,G A Henty
203,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-18357-18357.Txt,36,G A Henty
204,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-18813-18813.Txt,36,G A Henty
205,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-18833-18833.Txt,36,G A Henty
206,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-18868-18868.Txt,36,G A Henty
207,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-19070-19070.Txt,36,G A Henty
208,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-19154-19154.Txt,36,G A Henty
209,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-19398-19398.Txt,36,G A Henty
210,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-20092-20092.Txt,36,G A Henty
211,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-20729-20729.Txt,36,G A Henty
212,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-21788-21788.Txt,36,G A Henty
213,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-21979-21979.Txt,36,G A Henty
214,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-21986-21986-8.Txt,36,G A Henty
215,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-22224-22224-8.Txt,36,G A Henty
216,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-24244-24244-8.Txt,36,G A Henty
217,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-28357-28357-8.Txt,36,G A Henty
218,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-29756-29756-8.Txt,36,G A Henty
219,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-30143-30143-8.Txt,36,G A Henty
220,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-30457-30457-8.Txt,36,G A Henty
221,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-3429-3429.Txt,36,G A Henty
222,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-3674-3674.Txt,36,G A Henty
223,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-3785-3785.Txt,36,G A Henty
224,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-4792-4792.Txt,36,G A Henty
225,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-4932-4932.Txt,36,G A Henty
226,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-5075-5075.Txt,36,G A Henty
227,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G A Henty\G+A+Henty-5128-5128.Txt,36,G A Henty
228,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G Maspero\G+Maspero-17322-17322-8.Txt,37,G Maspero
229,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G Maspero\G+Maspero-17324-17324-8.Txt,37,G Maspero
230,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G Maspero\G+Maspero-17325-17325-8.Txt,37,G Maspero
231,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G Maspero\G+Maspero-17326-17326-8.Txt,37,G Maspero
232,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G Maspero\G+Maspero-17327-17327-8.Txt,37,G Maspero
233,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G Maspero\G+Maspero-17328-17328-8.Txt,37,G Maspero
234,C:\Users\nivmizrahi\PycharmProjects\PRO\books\G Maspero\G+Maspero-17329-17329-8.Txt,37,G Maspero
235,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Barr Mccutcheon\George+Barr+Mccutcheon-13967-13967-8.Txt,38,George Barr Mccutcheon
236,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Barr Mccutcheon\George+Barr+Mccutcheon-14284-14284-8.Txt,38,George Barr Mccutcheon
237,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Barr Mccutcheon\George+Barr+Mccutcheon-4709-4709.Txt,38,George Barr Mccutcheon
238,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Barr Mccutcheon\George+Barr+Mccutcheon-5142-Grstk10.Txt,38,George Barr Mccutcheon
239,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Barr Mccutcheon\George+Barr+Mccutcheon-5349-Cscrw10.Txt,38,George Barr Mccutcheon
240,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-11603-11603.Txt,39,George Gissing
241,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-1709-1709.Txt,39,George Gissing
242,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-4302-4302.Txt,39,George Gissing
243,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-4303-4303.Txt,39,George Gissing
244,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-4305-4305.Txt,39,George Gissing
245,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-4306-4306.Txt,39,George Gissing
246,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-4308-4308.Txt,39,George Gissing
247,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-4313-4313.Txt,39,George Gissing
248,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Gissing\George+Gissing-4526-4526.Txt,39,George Gissing
249,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Macdonald\George+Macdonald-1640-1640-8.Txt,40,George Macdonald
250,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Macdonald\George+Macdonald-2370-2370-8.Txt,40,George Macdonald
251,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Macdonald\George+Macdonald-2433-2433-8.Txt,40,George Macdonald
252,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Meredith\George+Meredith-4405-4405.Txt,41,George Meredith
253,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Meredith\George+Meredith-4452-4452.Txt,41,George Meredith
254,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Meredith\George+Meredith-4470-4470.Txt,41,George Meredith
255,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Meredith\George+Meredith-4476-4476.Txt,41,George Meredith
256,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Moore\George+Moore-11654-11654.Txt,42,George Moore
257,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Moore\George+Moore-12278-12278-0.Txt,42,George Moore
258,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Moore\George+Moore-4034-4034.Txt,42,George Moore
259,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Washington Cable\George+Washington+Cable-10234-10234-10234.Txt,43,George Washington Cable
260,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Washington Cable\George+Washington+Cable-12280-12280.Txt,43,George Washington Cable
261,C:\Users\nivmizrahi\PycharmProjects\PRO\books\George Washington Cable\George+Washington+Cable-12577-12577-8.Txt,43,George Washington Cable
262,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Grace S Richmond\Grace+S+Richmond-12164-12164.Txt,44,Grace S Richmond
263,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Grace S Richmond\Grace+S+Richmond-13209-13209-8.Txt,44,Grace S Richmond
264,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Grace S Richmond\Grace+S+Richmond-20719-20719-8.Txt,44,Grace S Richmond
265,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Gustave Flaubert\Gustave+Flaubert-1290-1290.Txt,45,Gustave Flaubert
266,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Gustave Flaubert\Gustave+Flaubert-25014-25014-8.Txt,45,Gustave Flaubert
267,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Gustave Flaubert\Gustave+Flaubert-27537-27537-8.Txt,45,Gustave Flaubert
268,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Gustave Flaubert\Gustave+Flaubert-27575-27575-8.Txt,45,Gustave Flaubert
269,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H Beam Piper\H+Beam+Piper-17866-17866-8.Txt,46,H Beam Piper
270,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H Beam Piper\H+Beam+Piper-20727-20727.Txt,46,H Beam Piper
271,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H Beam Piper\H+Beam+Piper-20728-20728-8.Txt,46,H Beam Piper
272,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-1013-1013.Txt,47,H G Wells
273,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-11502-11502.Txt,47,H G Wells
274,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-11640-11640.Txt,47,H G Wells
275,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-11696-11696.Txt,47,H G Wells
276,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-11870-11870.Txt,47,H G Wells
277,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-14060-14060-8.Txt,47,H G Wells
278,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-19229-19229-8.Txt,47,H G Wells
279,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-27365-27365-8.Txt,47,H G Wells
280,C:\Users\nivmizrahi\PycharmProjects\PRO\books\H G Wells\H+G+Wells-3797-3797.Txt,47,H G Wells
281,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Hall Caine\Hall+Caine-14597-14597-8.Txt,48,Hall Caine
282,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Hall Caine\Hall+Caine-25570-25570-8.Txt,48,Hall Caine
283,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Hall Caine\Hall+Caine-26088-26088-8.Txt,48,Hall Caine
284,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-11882-11882.Txt,49,Henry Rider Haggard
285,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-1207-1207.Txt,49,Henry Rider Haggard
286,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-1368-1368-8.Txt,49,Henry Rider Haggard
287,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-1848-1848.Txt,49,Henry Rider Haggard
288,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-2166-2166-8.Txt,49,Henry Rider Haggard
289,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-2602-2602-8.Txt,49,Henry Rider Haggard
290,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-2763-2763-8.Txt,49,Henry Rider Haggard
291,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-2856-2856-8.Txt,49,Henry Rider Haggard
292,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-2857-2857-8.Txt,49,Henry Rider Haggard
293,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-3094-3094-8.Txt,49,Henry Rider Haggard
294,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-3097-3097-8.Txt,49,Henry Rider Haggard
295,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-3153-3153-8.Txt,49,Henry Rider Haggard
296,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-3813-3813-8.Txt,49,Henry Rider Haggard
297,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-4074-4074-8.Txt,49,Henry Rider Haggard
298,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-5174-5174-8.Txt,49,Henry Rider Haggard
299,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-5175-5175-8.Txt,49,Henry Rider Haggard
300,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-5228-5228.Txt,49,Henry Rider Haggard
301,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-5745-5745-8.Txt,49,Henry Rider Haggard
302,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-5746-5746-8.Txt,49,Henry Rider Haggard
303,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henry Rider Haggard\Henry+Rider+Haggard-5754-5754.Txt,49,Henry Rider Haggard
304,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henryk Sienkiewicz\Henryk+Sienkiewicz-11686-11686.Txt,50,Henryk Sienkiewicz
305,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henryk Sienkiewicz\Henryk+Sienkiewicz-2853-2853-8.Txt,50,Henryk Sienkiewicz
306,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Henryk Sienkiewicz\Henryk+Sienkiewicz-30365-30365-8.Txt,50,Henryk Sienkiewicz
307,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Herman Melville\Herman+Melville-10712-10712.Txt,51,Herman Melville
308,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Herman Melville\Herman+Melville-13720-13720.Txt,51,Herman Melville
309,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Herman Melville\Herman+Melville-15422-15422-8.Txt,51,Herman Melville
310,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Herman Melville\Herman+Melville-15859-15859-8.Txt,51,Herman Melville
311,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Herman Melville\Herman+Melville-21816-21816-8.Txt,51,Herman Melville
312,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Herman Melville\Herman+Melville-28656-28656-8.Txt,51,Herman Melville
313,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Homer\Homer-16452-16452-8.Txt,52,Homer
314,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Homer\Homer-1727-Dyssy10.Txt,52,Homer
315,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Homer\Homer-24269-24269-8.Txt,52,Homer
316,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Homer\Homer-3160-Dyssy11B.Txt,52,Homer
317,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1237-1237.Txt,53,Honore De Balzac
318,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-12900-12900.Txt,53,Honore De Balzac
319,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1307-1307.Txt,53,Honore De Balzac
320,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-13159-13159.Txt,53,Honore De Balzac
321,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-13260-13260.Txt,53,Honore De Balzac
322,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1482-1482.Txt,53,Honore De Balzac
323,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1559-1559.Txt,53,Honore De Balzac
324,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-16205-16205.Txt,53,Honore De Balzac
325,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1660-1660.Txt,53,Honore De Balzac
326,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1715-1715.Txt,53,Honore De Balzac
327,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1749-1749.Txt,53,Honore De Balzac
328,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1856-1856.Txt,53,Honore De Balzac
329,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1912-1912.Txt,53,Honore De Balzac
330,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Honore De Balzac\Honore+De+Balzac-1950-1950.Txt,53,Honore De Balzac
331,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-10149-10149.Txt,54,James Fenimore Cooper
332,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-10365-10365-10365.Txt,54,James Fenimore Cooper
333,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-10434-10434.Txt,54,James Fenimore Cooper
334,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-11243-11243.Txt,54,James Fenimore Cooper
335,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-11409-11409.Txt,54,James Fenimore Cooper
336,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-11957-11957.Txt,54,James Fenimore Cooper
337,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-19983-19983-8.Txt,54,James Fenimore Cooper
338,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-20475-20475-8.Txt,54,James Fenimore Cooper
339,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-3285-3285-8.Txt,54,James Fenimore Cooper
340,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Fenimore Cooper\James+Fenimore+Cooper-4796-8Tier10.Txt,54,James Fenimore Cooper
341,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Oliver Curwood\James+Oliver+Curwood-29406-29406-8.Txt,55,James Oliver Curwood
342,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Oliver Curwood\James+Oliver+Curwood-29407-29407-8.Txt,55,James Oliver Curwood
343,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Oliver Curwood\James+Oliver+Curwood-4539-4539.Txt,55,James Oliver Curwood
344,C:\Users\nivmizrahi\PycharmProjects\PRO\books\James Oliver Curwood\James+Oliver+Curwood-4702-4702.Txt,55,James Oliver Curwood
345,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jeffery Farnol\Jeffery+Farnol-10064-10064.Txt,56,Jeffery Farnol
346,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jeffery Farnol\Jeffery+Farnol-10418-10418-10418.Txt,56,Jeffery Farnol
347,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jeffery Farnol\Jeffery+Farnol-16074-16074-8.Txt,56,Jeffery Farnol
348,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jeffery Farnol\Jeffery+Farnol-5257-Brhgw10.Txt,56,Jeffery Farnol
349,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jerome K Jerome\Jerome+K+Jerome-1334-1334.Txt,57,Jerome K Jerome
350,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jerome K Jerome\Jerome+K+Jerome-1915-1915.Txt,57,Jerome K Jerome
351,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jerome K Jerome\Jerome+K+Jerome-2183-2183.Txt,57,Jerome K Jerome
352,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Buchan\John+Buchan-10046-10046.Txt,58,John Buchan
353,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Buchan\John+Buchan-17047-17047-8.Txt,58,John Buchan
354,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Buchan\John+Buchan-3782-3782.Txt,58,John Buchan
355,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Galsworthy\John+Galsworthy-2192-2192.Txt,59,John Galsworthy
356,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Galsworthy\John+Galsworthy-2309-2309.Txt,59,John Galsworthy
357,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Galsworthy\John+Galsworthy-2559-2559.Txt,59,John Galsworthy
358,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Galsworthy\John+Galsworthy-2594-2594.Txt,59,John Galsworthy
359,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Galsworthy\John+Galsworthy-2639-2639.Txt,59,John Galsworthy
360,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Galsworthy\John+Galsworthy-2774-2774.Txt,59,John Galsworthy
361,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Galsworthy\John+Galsworthy-4269-4269.Txt,59,John Galsworthy
362,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Galsworthy\John+Galsworthy-4397-4397.Txt,59,John Galsworthy
363,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Ruskin\John+Ruskin-26716-26716-8.Txt,60,John Ruskin
364,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Ruskin\John+Ruskin-29906-29906-8.Txt,60,John Ruskin
365,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Ruskin\John+Ruskin-29907-29907-8.Txt,60,John Ruskin
366,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Ruskin\John+Ruskin-30325-30325-8.Txt,60,John Ruskin
367,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Wood Campbell\John+Wood+Campbell-20154-20154-8.Txt,61,John Wood Campbell
368,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Wood Campbell\John+Wood+Campbell-20707-20707-8.Txt,61,John Wood Campbell
369,C:\Users\nivmizrahi\PycharmProjects\PRO\books\John Wood Campbell\John+Wood+Campbell-20988-20988.Txt,61,John Wood Campbell
370,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph A Altsheler\Joseph+A+Altsheler-19477-19477-8.Txt,62,Joseph A Altsheler
371,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph A Altsheler\Joseph+A+Altsheler-24758-24758-8.Txt,62,Joseph A Altsheler
372,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph A Altsheler\Joseph+A+Altsheler-25186-25186-8.Txt,62,Joseph A Altsheler
373,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph A Altsheler\Joseph+A+Altsheler-3653-3653.Txt,62,Joseph A Altsheler
374,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph A Altsheler\Joseph+A+Altsheler-5207-5207.Txt,62,Joseph A Altsheler
375,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph Conrad\Joseph+Conrad-1055-Twxls10.Txt,63,Joseph Conrad
376,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph Conrad\Joseph+Conrad-1058-Tmots10.Txt,63,Joseph Conrad
377,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph Conrad\Joseph+Conrad-1083-1083-0.Txt,63,Joseph Conrad
378,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph Conrad\Joseph+Conrad-1143-1143.Txt,63,Joseph Conrad
379,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph Conrad\Joseph+Conrad-1202-1202.Txt,63,Joseph Conrad
380,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph Conrad\Joseph+Conrad-2480-2480.Txt,63,Joseph Conrad
381,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Joseph Conrad\Joseph+Conrad-5658-5658.Txt,63,Joseph Conrad
382,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jules Verne\Jules+Verne-10339-10339-8.Txt,64,Jules Verne
383,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jules Verne\Jules+Verne-11263-11263-8.Txt,64,Jules Verne
384,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jules Verne\Jules+Verne-16457-16457-8.Txt,64,Jules Verne
385,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Jules Verne\Jules+Verne-18857-18857-8.Txt,64,Jules Verne
